ProgramCounter,instruction,DEC,HEX,BIN
276,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
280,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
284,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
288,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
292,"[<INST.LW: 21>, 8, 4, 2]",4269059,0x412403,00000000010000010010010000000011
296,"[<INST.ADD: 1>, 5, 8, 11]",11797171,0xb402b3,00000000101101000000001010110011
300,"[<INST.ADD: 1>, 10, 5, 12]",12748083,0xc28533,00000000110000101000010100110011
304,"[<INST.LW: 21>, 8, 0, 2]",74755,0x12403,00000000000000010010010000000011
308,"[<INST.ADDI: 0>, 2, 2, 8]",8454419,0x810113,00000000100000010000000100010011
312,"[<INST.J: 14>, 1]",3969904751,0xec9ff06f,11101100100111111111000001101111
316,"[<INST.J: 14>, 1]",3965710447,0xec5ff06f,11101100010111111111000001101111
320,"[<INST.ADD: 1>, 0, 0, 0]",51,0x33,00000000000000000000000000110011
